permissions_count,dangerous_permissions,signature_permissions,package_entropy,has_native_lib,apk_size,activities,services,receivers,apk_name,op_move,op_const-string,op_new-instance,op_invoke-virtual,op_invoke-static,op_goto,api_getDeviceId,api_getSubscriberId,api_getLine1Number,api_sendTextMessage,api_exec,api_runtime_getRuntime,api_openConnection,api_newSocket,api_cipher_getInstance,api_secretKeySpec_init,api_class_forName,api_getDeclaredMethod,api_method_invoke,class
6,2,0,3.82687488186464,0,31824082,5,0,0,6D6C62557E3F14695FBFAE1CC665292B0B7E7A20382C3E964D93AFDDD9559626.apk,48,461,222,1429,426,247,3,0,0,0,10,1,1,0,0,0,0,0,5,benign
9,2,0,3.6845608142862893,0,6108433,11,8,4,4B9EE9C9539D37EC1BAF3EABFA1108965347ECB29F3D853B253039F118410508.apk,9274,34779,26726,110037,58814,24470,3,0,0,0,584,5,12,986,0,14,3,86,1997,benign
7,2,0,3.6424896731661263,1,27797112,11,5,7,BEE4F3547514A408E9A30EEC203155B5394F2B68C964AAF669828C0A45447FC9.apk,9201,22740,23432,100402,40005,23292,3,0,0,0,594,4,17,113,0,29,0,66,213,benign
16,3,0,4.155045546825804,1,71820993,60,19,19,5BD97AA627A87B512CEFB7F735F87162673EA83FDC1B626AF40C1CE2D366AA6E.apk,23223,102689,74556,290436,155564,74113,29,2,0,0,1699,31,43,1992,2,31,1,137,7414,benign
27,1,0,3.8833374604210067,1,5551456,12,8,4,B2DA5531B73D642032B39E89C81E4D09CD4BBFF96DC044B4BA519939C26E6A69.apk,8715,15251,12595,60251,24077,17863,2,0,0,0,313,17,16,49,0,4,0,37,119,benign
26,0,0,3.641249800455479,0,10517629,7,15,14,17C59FB01761725EEEAA6913FCC83BFE1881CAE8E81A7968990820A0AAC78CBB.apk,3622,36171,28600,110344,54591,27980,7,0,1,0,942,16,14,1041,0,8,1,80,2785,benign
13,3,0,3.5566567074628233,0,14660057,14,0,0,41A9CC83892466DD37DAA7032F2AAD61FB70A7F283BBCAA409DD9EDE14DF2F21.apk,2390,22973,20909,93105,34717,21138,3,0,0,0,445,5,13,1040,0,33,0,76,297,benign
9,2,0,3.0957952550009344,0,4956801,16,8,3,C4B2C538ABD2F45238542BACA24E7A0AA80DDD26EE36E7C351CC1559F56C873F.apk,2211,21109,16811,73737,32522,17549,2,0,0,0,124,9,10,564,0,2,0,46,279,benign
7,0,0,3.8614992310092955,1,8059298,6,10,10,B73AC24FD06E87609118D153F560E2BED3BDB5B708BA5B9CA996617387747D51.apk,3300,40358,28905,105648,67327,30104,10,0,0,0,901,8,24,123,0,38,0,92,3646,benign
6,1,0,4.000432302535625,0,1066333,3,1,1,772BE157C409016D16AE4A3F8B0CB64D9F33CDA0F086A76FF3F7EFF2481D3AEC.apk,98,411,181,1136,268,217,0,0,0,0,5,0,2,3,0,0,0,0,1,benign
9,3,0,3.748994803525097,1,26793481,19,4,1,FB50FA10C33C55218383781DC652F2F7924A4AA4C8AFDD019757812349D06484.apk,8923,23607,16547,78312,26712,19818,9,3,1,0,332,3,19,438,0,4,0,38,142,benign
13,5,0,3.3787834934861767,0,20008111,100,9,6,D8F644F0AA94FCCADF51EB0A0F8238C9124EF3F5101FC0B666D027DB23AC8321.apk,3164,30487,24954,120647,43475,24198,3,0,0,0,366,8,11,1673,0,0,1,59,219,benign
1,0,0,2.8553885422075336,0,729655,1,0,0,7AB26BE87E21896B7A210912FDC3E08263F068452FF552DAFC3CACF7912736DE.apk,513,1200,1259,8280,1702,2061,0,0,0,0,37,0,0,21,0,0,0,7,17,benign
25,5,0,3.796217602590056,1,42941556,71,16,22,99DE92EEBCE0C0FDC6BF9971A4477018765A3307520806E28E8B951FF223EB38.apk,21134,69570,59325,255784,110202,68496,3,0,0,0,2356,24,38,503,0,51,0,100,544,benign
4,0,0,3.9861879650463043,1,39606236,8,0,0,3509ECE00B29ACA7CB3EFE105D8ED5624342E0AF2EEE562280F11DE3408D151D.apk,2630,11497,8265,35419,17405,11435,0,0,0,0,98,1,11,231,0,26,0,24,273,benign
11,3,0,3.452819531114783,0,8597719,14,5,3,8E3D792FE1795429CEF634F1D0880977F55B694A4869F1B59A0DCE0E8E16592E.apk,2207,17362,15164,63760,29004,14419,3,0,0,0,149,2,12,412,0,24,0,55,177,benign
28,8,0,3.572623663895164,0,22731534,49,18,11,2E6A25993D688185991BDBDA55A62C930E9E4C9C74371C43EF1D1DF3B69D98CD.apk,12726,120687,110694,401228,183972,87867,9,0,0,0,2438,29,43,4243,0,152,0,141,4458,benign
10,0,0,3.2359263506290334,0,11823675,44,13,12,ED0C825CDEB86E9427DD800AC98ACB710F51153245B0B8FBD11C840B7F19C3BE.apk,5848,73119,53463,201010,114621,51714,46,1,0,0,1227,26,47,692,0,55,3,89,3361,benign
5,3,0,3.9395722619867226,1,38298230,3,1,1,63893F4E4A08FF320704018AB4188606418FCA60685DC7D2EA8FA48F1991DCCB.apk,2435,10053,7970,37573,15173,10495,2,0,0,0,285,9,11,56,0,4,0,31,103,benign
0,0,0,3.8349625007211565,1,4825125,2,0,0,28361E8EF6F43A71A2ECCEA407106C36AFED6B4353115AEE29A7D2C8DAC35F4B.apk,668,5531,4607,12588,4397,3136,3,0,0,0,43,1,5,24,0,0,0,24,57,benign
29,9,0,3.937470398156009,0,31965532,106,19,8,28AA66CE17424A26B9005011867519CFE2931376A849BD8BFD1BA4AC4756A042.apk,29320,99284,97426,344453,165315,73381,8,0,0,0,1885,24,33,2422,0,251,0,153,5209,benign
7,2,0,3.5968919324675706,1,29628904,4,5,3,3410A059AC4A26D381F80315A637BD542486F459926B91764CD2A52C2FCB2FB0.apk,3309,32664,29974,117716,62924,29629,4,0,0,0,926,18,10,1735,0,16,1,77,1506,benign
3,0,0,3.7471671973069336,0,74265266,5,0,0,C4A9CB62F99CA2E35A8A7BC28C031F0B848742DF5EEC343F8EB22334AE7DC114.apk,78,1738,1529,5052,3085,895,2,0,0,0,31,1,2,0,0,0,0,1,290,benign
4,0,0,4.294687297488658,0,4060933,8,1,0,3F67A7B4F624C2A69A37F44B135DAC5CF6ED4F2A798FDF3C0E6B0B419935E282.apk,2298,16949,14679,60983,27179,14506,3,0,0,0,126,4,20,41,0,30,0,56,158,benign
9,4,0,3.819548827786958,0,4840241,14,0,0,19C04563ABA2D8FD264E8545A87904ECB754356ADFB9B5448412024B272092A3.apk,4157,21883,17851,71529,21447,18659,2,0,0,0,506,6,12,855,0,8,0,28,124,benign
27,2,0,3.0220552088742,0,6059148,4,8,13,76448F040C38A21BD0A077EA69234605097AB231464AF558082B56162C762E9C.apk,2446,14452,8922,42473,13513,11409,2,0,0,0,183,2,12,690,0,4,0,38,136,benign
9,2,0,3.3825680832760767,0,471908,3,1,0,9049F164E8DA1FE1E69AEA5A7FB3D6DEBCC7DEB907F3A0D28F9EB98FD040EDB7.apk,73,1306,423,1785,436,233,2,2,0,0,22,0,4,0,0,0,0,1,5,malware
33,6,0,3.238901256602631,1,14065753,15,3,3,8F9F7BB1D9AB3FC712814A5F8B5F6FE46FDAD5D30F54AF3B731D023775D45FA4.apk,908,10901,5144,21069,8185,4449,7,2,0,0,150,3,25,51,0,12,0,4,95,malware
30,6,0,3.5,1,28798457,37,7,2,C80D37CCDA562BACAE47FC97D6715577B397FA6F025B19B9AAAD1E052121FB8E.apk,6,41,29,142,35,34,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
21,5,0,3.4713544870139303,1,10578260,70,10,6,7C914CE2A65E8D9FBCF30F8C3EFC43FDBD70D3BA24254FDA1337C7E3E668E490.apk,12,98,40,224,90,105,0,0,0,0,0,0,0,0,0,0,0,12,12,malware
17,4,0,3.484183719779189,1,24093013,16,5,1,9BC07B4196B6470A7B25ECCAB5DC56900F182541EC14A17C4874FA2D67A83238.apk,0,23,22,49,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,malware
11,4,0,3.1751231351134614,1,35520453,19,6,8,5EDB6A1F02F29F52A4775E02AB9ABE23191DCBBC8DA96C0518ECD2DA227052F9.apk,792,6181,3882,15712,5030,3647,12,1,3,1,72,14,9,29,0,10,0,4,42,malware
43,11,0,3.3787834934861767,1,1704493,9,13,8,011E65439189780270FCFC38EE02ACE208BAC949C08872318A4ADC4A67EB3758.apk,0,37,9,49,29,10,0,0,0,0,0,0,0,0,0,0,0,0,2,malware
114,15,1,3.5110854081804286,1,7667769,158,27,26,D47730F3D137527205DBE3635F7D16E64ED536EB46458F4C15D3E694CF8FF935.apk,7846,43752,25613,133548,46074,24621,31,8,2,3,443,22,21,509,0,42,0,56,115,malware
8,2,0,3.640223928941851,0,7710929,8,3,5,A6CC8CF0BCE2A906735A349A89CFE64B532FEC644BA9F3BF174486DBDA400FE5.apk,991,4047,3697,16769,6247,3990,7,4,2,0,62,7,10,35,0,4,0,5,13,malware
10,7,0,3.5465935642949384,0,1779578,14,1,0,FB27CF9CA6D07E30AA90C0A1D31C13C3E8B2A747A67A0087FD49F611EDC258A0.apk,476,3820,1853,7981,3410,1476,13,2,6,1,29,2,30,29,0,0,0,0,3,malware
9,2,0,3.7256507561120933,0,2664545,4,2,1,78F909E3D95C2826FC6930F4346DA1B5D692EA865C9975047FBA05D695CB3D16.apk,1718,6893,8492,47555,10034,10742,10,0,0,0,195,1,1,698,0,8,0,50,146,malware
9,4,0,3.9736606896881845,0,1786449,8,0,0,13297EB183B76925111A8D524C74E347D3EC738B0676DDAA8122F4F43DCA7814.apk,732,7181,3500,16281,4040,2923,5,0,0,0,72,0,16,37,0,4,0,0,10,malware
17,7,0,3.0957952550009344,1,18493017,6,1,0,50FAF551EA8B8E3C8B36F1AF007D758658C7BEDA31DD88F99E99AFBD23E22627.apk,6,50,31,157,59,48,0,0,0,0,0,0,0,0,0,0,0,4,4,malware
7,2,0,3.8796640049025934,1,7314917,2,2,1,33020D2BEDF8AC124CE023DB43F81A50ADC3852322D4EB00F6E05F449048CFBE.apk,2000,1790,2284,8717,3126,1842,1,0,0,0,8,2,1,6,0,0,0,1,7,malware
33,8,0,3.456564762130953,1,25007421,56,13,9,D5E737E51D5F512FEF854B2D45016185BE19DB9830AE75B14E98D8808D86B197.apk,715,4086,1641,7158,3995,2212,2,2,0,0,46,8,4,6,0,8,0,4,4,malware
7,3,0,3.559900001923084,0,4608477,15,5,2,8F41099A1383ACA01D536145931D53F1AA6A905910DA9C3F4F9AAC864CCC951A.apk,3386,12925,9951,41215,17414,12396,0,0,0,0,109,7,8,28,0,8,0,32,103,malware
5,3,0,4.0724312513221195,1,1926864,21,1,1,297CA7B447DF72D8481B13AA28C4F0E6C3AF51082383AB3F616606A118B77DCA.apk,6,42,26,120,30,30,0,0,0,0,1,1,0,0,0,0,0,2,3,malware
8,2,0,2.725480556997868,1,4258955,14,1,1,D32425F83152EBD0C7E10198C4B9768C6DF0DD5025959FD49F9D79E8A706F699.apk,340,1601,1209,5963,1393,1352,1,0,2,0,30,2,5,104,0,4,0,0,2,malware
19,3,0,3.7193758224153695,0,3364178,19,14,13,5FE5FFF57EDE2BD00D8054231C48C062C3A9F7B1C9F24833C4C07BDDFB58D3E4.apk,345,1681,1512,10067,10022,1967,0,0,0,0,46,1,0,0,0,0,0,5,68,malware
8,2,0,3.775070520364181,1,29850235,4,1,1,4281CAECD5CDD27E369FCB24B9DB4A0A02AE90AD465A57396F21BA4C0ECEFBC0.apk,2258,10363,6035,28868,12242,6723,9,2,0,0,84,1,7,52,0,4,0,4,23,malware
6,2,0,3.807763576417195,1,34855465,22,1,3,52D54C5C6DCC703DCAE56B6AC2DAE0BC50216CC62F4CDF8E4EB4FF671EF975C7.apk,5856,35575,21878,88978,39154,23340,23,0,0,0,532,8,41,138,0,12,0,36,190,malware
16,9,0,3.6211755429194716,1,55543650,25,1,0,2F2FB4B0088D9721D0B675A63F11CC1A88C90A3063A328D1488B8FB1F87E3DAE.apk,2061,15751,6390,29202,13123,3970,8,5,1,3,139,16,17,63,0,0,0,2,14,malware
22,6,0,3.3787834934861767,0,5549741,8,5,3,5E1A1E2F43428ACBA6F7C8D1F0B685EE450E99C267DEC346708CC7AAA8C78AC1.apk,1268,2194,1336,8726,2379,2189,3,1,0,0,13,0,2,0,0,4,0,18,31,malware
8,2,0,3.9353986674667634,0,2142386,5,2,0,82475D63038D624455E2D208D9547DE74C4B10F78DFCCB67F81527098B82E6EE.apk,528,3166,1315,5731,1705,1127,3,2,1,0,27,0,5,0,0,2,0,0,1,malware
18,6,0,3.0595379647257896,1,5967135,41,2,1,353FCC06D3C9F3DC9A62EB3B6764F445DFBABB2834C7394F8104B894CD27A0B9.apk,1185,8113,4861,20898,5775,3786,4,2,0,1,173,7,11,278,0,16,0,1,16,malware
12,2,0,3.609668477419888,0,2200158,3,2,2,EE6918C1B2C1B26C1F4B282090012F67487E5F91FF660F43D7EDC40906264BD6.apk,344,1471,1580,7309,2039,1207,2,1,0,0,31,1,1,7,0,0,0,8,11,malware
5,2,0,3.6897037321995474,0,5600976,4,0,1,90E7C4677B983AA39A43BF876028FBA5CBE5B0D5AB79604CA60D1875C77F5307.apk,816,1428,1230,6096,1630,1556,1,0,2,0,34,0,6,28,0,4,0,4,7,malware
36,7,0,3.1556390622295662,1,28191402,168,20,13,84CCF0A0B9CE3A1663EF91A5F3D5F5D0F4ACBF29FA7717D4ABD02ECE17F449A8.apk,6,50,31,157,61,48,0,0,0,0,0,0,0,0,0,0,0,4,4,malware
12,3,0,3.3263604079526954,1,4042946,5,0,1,433026C6066AFD3907BA191586FEC5F94894117B1E827AD64319DAE00E4986C7.apk,921,631,953,3298,926,750,0,0,0,0,4,0,0,4,0,2,0,1,2,malware
25,11,0,3.584183719779189,1,25609934,17,2,1,DAEDC90835955AAB58D2499B88CE2CDCA58B807A1364341C2435E25E180BAB97.apk,4188,14798,7614,34547,12198,9066,18,11,3,2,192,8,18,142,0,32,0,25,91,malware
6,2,0,3.7671834678914604,1,19118453,53,5,0,73344E4BC148EB8B43A9DEB04B10D95044F52D69E7AD9A293779D9DD43BB0747.apk,7,48,30,159,64,51,0,0,0,0,0,0,0,0,0,0,0,5,5,malware
40,12,0,2.8993974703476995,1,28364144,96,6,7,729EBE5AA5F421A2EE896E7F7B29DC2F5A949E162108C749539C51E96024F229.apk,381,2308,916,4086,2189,1193,1,1,0,0,28,6,2,3,0,4,0,2,3,malware
12,5,0,3.7979026896829473,0,7964079,4,2,2,B899FA921AF0B5642D23042EB618AFAEAFB197972122531B8B437F0E69147D5F.apk,536,4642,1885,7881,2500,1479,12,0,1,0,41,7,7,6,0,0,0,2,32,malware
15,4,0,3.125,1,18800354,14,7,14,C6BAD0B3F878D9CBB1764D346CA2532DB24A7243A6E989D6EE52F14AE912E3E9.apk,987,6720,4681,19625,6647,4385,10,1,4,0,69,3,20,43,0,12,0,7,16,malware
16,5,0,4.001822825622231,0,2704478,7,3,3,748D9DF891B5E50971605B1697B709D4DE0F44C2C96545F6F97BBEE718558F4B.apk,653,5957,3209,12928,3590,2543,5,1,0,0,41,5,8,201,0,6,0,3,15,malware
8,4,0,3.7045348998193433,0,1400649,11,0,0,D4F44470E554358B580218F2EEFECA53DE0E6E7D2819727462FA5C0473E59552.apk,748,3340,1813,7905,3388,1580,5,3,0,0,42,3,24,13,0,0,0,0,3,malware
5,2,0,3.555533151426996,0,6667334,5,0,0,139CC0910E9C075D6CFAE81DA219A3922E25446B2CE114297F72CAD07A3281BF.apk,446,5233,2860,12391,3430,2568,2,0,0,0,82,4,8,187,0,2,0,1,20,malware
10,2,0,3.9677201004744997,1,50230673,10,2,2,24333EF036F6CC311BA2CDF8C6802DC102C1FD8721DD83EC3BF01E0BAF66A3EA.apk,0,85,77,337,62,45,0,0,0,0,2,2,0,0,0,0,0,0,0,malware
9,0,0,3.6897037321995465,0,15727513,52,7,9,1EA6707FBCC475ADB2D6BBC8C68ACB59BBE17A2CDC475274E60CE09425326537.apk,6791,97731,66867,266217,141838,60291,18,0,0,0,1338,39,43,1624,0,83,0,139,4384,malware
39,12,0,3.6464393446710153,1,63889935,85,9,12,AF9BDBF13B5B005D494B877B87C359FA1754D94B3EECA68AF04F63AA70473AFC.apk,12,92,39,215,89,105,0,0,0,0,0,0,0,0,0,0,0,10,10,malware
2,0,0,3.640223928941851,0,4825769,4,0,0,B95E81D5A2CBE4097BF2267584F7092A2C2DA30473B79CCA5206A776917C1735.apk,2889,11995,7118,36464,16148,8460,7,0,0,0,69,0,6,67,0,2,0,11,38,malware
8,2,0,4.1313003425053605,0,7460810,38,2,2,41DB11D74CAD87678DF3066437DA996C3237318B3957733FA4C1C36349109701.apk,5564,28872,22219,90893,34360,22672,6,0,0,0,476,4,49,496,0,6,0,63,207,malware
20,8,0,3.772055208874201,1,9160092,121,5,1,CF814B3B845E938858918AF9BE955033711FB42F537744485CBC04D80A215C1A.apk,6,41,29,142,35,34,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
12,5,0,3.5585186130489057,0,3496369,48,1,0,28782EA80B799AC0C5EC277BA50A63D86013C257BC76F67D091F91218973D0F3.apk,836,13520,7614,29947,7078,5784,4,1,2,0,116,1,31,125,0,11,0,4,164,malware
12,2,0,4.008694969562841,1,10759571,10,11,6,6E6BDCD511F2DB9C005157DFDDB951E2C35257D89150AA721027555F80D7C659.apk,364,1002,521,2247,962,723,6,0,0,0,14,0,1,8,0,2,0,7,9,malware
11,4,0,4.150292659616668,0,13156122,10,5,6,87BF37046A242F3F06B926DCD57FB6078C563EF2129297DC23B0F7FC8EEAD567.apk,13718,8391,4228,28999,8345,6546,6,3,2,0,55,3,6,31,0,6,0,6,9,malware
17,7,0,3.373557262275185,1,13249395,31,4,3,27D4AC571FA72780A6D62C3DD4FA9D4F4419FA03B3D65FF41A7405731E153F3E.apk,6,40,26,130,33,32,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
10,4,0,3.8962915290459286,1,5687858,4,0,1,700727D534F71BF09C85737A49F6F8813DE4368C414AD22089674940266DA27C.apk,4322,8934,7001,26138,6946,6971,5,0,0,0,67,3,9,76,0,4,0,5,42,malware
11,2,0,3.5503407095463886,1,25861036,44,17,17,FAFCF9078175D585AE9A321401204CA4D29E7AD6767E28247984E30B56BC31AD.apk,14274,54914,35283,149671,53283,37707,12,2,1,0,654,16,56,635,0,26,0,66,282,malware
2,0,0,2.94770277922009,0,973841,13,1,0,4F03630B5BAC4EC9E1D4A66DFF4569FB6F0C01B63DA27152C7D31E0FB979EA35.apk,363,1657,1651,10605,1687,1891,0,0,0,0,45,0,0,131,0,0,0,0,19,malware
21,6,0,3.431623565847432,1,7442795,85,7,1,A607DFBBADC5AC7DB9140E5DAD95D547428ECFCD78EB1D45AE3936264410AC67.apk,12,103,44,242,85,105,0,0,0,0,0,0,0,0,0,0,0,10,10,malware
5,2,0,4.089773453445212,0,20021724,1,0,1,BA954E90F8E5B32ED389C5F8B6D85F1886A211C888155CB39E2FC525CC1E8F8D.apk,36,968,982,4731,639,978,2,2,0,0,6,0,2,0,0,0,0,0,3,malware
42,11,0,3.842370993177109,1,15964637,57,5,3,12CB459B2C974DEFBCB07BF416368F242E3B780CBA07B20E65181F9F6EDBE629.apk,32,141,101,460,99,145,0,0,0,0,2,2,1,0,0,0,0,4,5,malware
13,4,0,3.327819531114783,1,4545261,22,3,3,EA9D4C682EEBD72D670C80C72E662E26368682C12EA01A25AEF8CE6BFFC13830.apk,0,17,9,35,7,17,0,0,0,0,9,1,0,0,0,0,0,0,0,malware
8,2,0,3.885826825457272,1,45370048,9,3,4,6EDDAEE313407FF0D3DD3B234A59925AB70BD8228880CAB3600BFD100ACBC3E0.apk,1887,7583,4727,24659,11152,5276,9,0,0,0,34,0,7,63,0,2,0,5,31,malware
26,5,0,3.7841837197791888,1,62893533,157,28,16,D04AF1172AD8EAA0791531E0EBBB04366DDEC15D9A7C631319357C42EC4B2CAC.apk,6,43,30,148,54,46,0,0,0,0,0,0,0,0,0,0,0,2,2,malware
32,8,0,3.8936606896881845,1,98662802,54,2,5,BA04330FDC2D9C00E76CF67E61ABC94EEC6593CEEA3F505FD9DB124C5BE9ECCD.apk,2139,10061,5422,25277,9105,5924,13,7,1,3,147,2,4,67,0,22,0,5,29,malware
36,11,0,3.344698375159713,1,52727562,79,11,7,851B6302780D30570042239B35325C979A6C544E2BD1E077A89FD0B0EA211F93.apk,387,2321,921,4131,2205,1218,1,1,0,0,31,7,2,3,0,4,0,2,3,malware
10,3,0,4.0472990984266435,0,1049648,6,5,5,75C83844CC10ADDE46F12AA5784C66E24CC8D10F1229130947D989AED3ED2F1E.apk,112,353,287,1920,903,339,0,0,0,0,5,0,0,0,0,0,0,4,48,malware
32,6,0,4.254525464966176,1,15017381,44,15,16,F500208F3F03950CC8CDCCA3EE87FA8C05380CCDC4C1B8F7EA345BDDDF5F46F4.apk,13181,0,54575,222822,72972,57044,13,0,1,0,1052,26,70,2803,0,69,0,83,474,malware
12,2,0,3.994680368408909,1,23704917,5,4,3,B3ECEC026E967C9012718B6632F033164FAAEB608AB077705783E8ADDC5823A7.apk,1166,5114,3133,19233,7276,3886,4,2,0,0,52,1,5,113,0,2,0,3,3,malware
2,0,0,3.695947226387471,0,12587346,3,0,0,9BDFC53C2FA75966A718032832A702CE6E9F9E3368A72D64C43683EB55BF30C6.apk,2554,9449,6055,27190,17751,8300,0,0,0,0,24,0,8,5,0,2,0,6,31,malware
18,6,0,3.6423714487439023,1,52754276,34,9,4,13E4F342EB588DE656BDBDA38338D54F9C0FB67ECA2F3455EF19FF2A992BFA1F.apk,0,173,116,633,118,97,0,0,0,0,6,6,0,0,0,0,0,2,2,malware
5,0,0,3.813660689688185,0,185527,3,1,1,313E98D1AA098A93797778DD9D264F352DD72FAD0B7E36CF22FEB0F43306BE20.apk,88,1271,680,3142,855,537,2,0,0,0,3,0,5,0,0,2,0,0,10,malware
2,0,0,3.9362434129830604,0,7847558,3,0,0,66A755A1F48E65224AB6374C36B168C056688EBBB771A88D42610EDED034846A.apk,2163,7366,4837,20534,14049,6547,0,0,0,0,55,0,5,0,0,2,0,5,20,malware
8,2,0,3.8349625007211565,1,35416364,4,1,1,C0DD2497542716775C535CE267B8B205EB6F64483C83ADA0E691E481EF440D5C.apk,241,251,186,1110,392,372,5,0,0,0,0,0,1,0,0,0,0,7,12,malware
11,3,0,3.681880802803405,1,5410543,14,3,6,BBC26B9658B4F2190BC0DEA422A8F77178BECE80F688FCB2E1180B4490033D11.apk,700,4772,2414,10578,4043,2811,7,5,2,0,55,2,8,15,0,2,0,0,21,malware
10,3,0,3.8521687236032816,0,2423960,9,4,2,B08431E42D82CFA87032A3F7529C93F6CF7EC3AE770AD2E1A5405BC835B50689.apk,4785,22155,14024,66753,24794,16236,15,2,2,0,191,4,25,333,0,4,0,52,96,malware
10,4,0,3.35764392601285,0,1843421,2,4,3,7C3C19F73677582AD7C9CFE9013C8F25268DD3C141C9E515258A74B72668D7D3.apk,398,2086,1207,4805,2566,889,0,0,0,0,9,0,3,5,0,0,0,2,13,malware
30,12,0,3.299896391167891,1,16935060,113,5,5,1B397BA38AD073B7832B2C3CB40047A19AF1D04E19C47673394E1E41A013C35D.apk,6460,26723,14833,65413,23447,13551,18,6,5,3,253,5,16,357,0,6,0,11,98,malware
32,11,0,3.760017277849653,1,41681258,43,8,5,081FF17FB84F4CC0CC4717AD10463E0CF877D75C5EC1DCC0B3CD8C3B0A0448AA.apk,1715,24130,12190,49923,20593,7579,17,8,2,2,294,7,26,173,0,2,0,3,23,malware
11,5,0,3.5905710812598666,0,1083783,4,5,3,3B469B6F35214DFA977496E014D7FA443D44DC065A1D22F83F7B0A1F3B298AA1.apk,404,5301,2691,11033,3447,1642,5,0,0,0,103,1,10,18,0,0,0,0,43,malware
10,2,0,3.418295834054489,1,13596835,10,4,4,3C4B85FB3365DE6DF5923AE80FFBD594E4AF2CF18A34EE7AB9AF0BFDD7D85659.apk,27,71,46,167,85,52,0,0,0,0,0,0,0,0,0,0,0,0,2,malware
15,5,0,3.9966483737709138,0,2131015,26,8,7,113A4745718DCCFE28A4337B2E109B4D7944D469915CA03BE1587D445DFE080F.apk,2339,14390,8146,35022,11182,6998,21,1,1,0,163,5,24,57,0,6,0,5,60,malware
13,5,0,3.9677201004744997,1,48278459,12,3,4,55074304D6B991B5FCF76715ECBEBEF8FEC49D28F24436A976873DEE565C7C3D.apk,1516,11383,7492,33890,12005,6894,7,3,0,0,251,2,13,83,0,6,0,6,26,malware
8,4,0,4.1604200911461655,1,11310461,35,6,2,DE5862FC9A1A692EA054A49D6FA71FAD3389F306BB6CD655CAB6F044FDB9EB92.apk,635,4058,2598,12266,3707,4092,1,2,1,0,167,0,0,0,0,0,0,0,9,malware
5,1,0,3.8527277834538585,0,5246422,29,3,3,573D11B999EBFFAA211953BA65B95E4190226B8E049039841042BB74DE864348.apk,7300,29087,15715,72785,23845,15892,10,0,0,0,294,16,35,288,0,15,0,9,68,malware
14,5,0,4.21126073643228,1,27976016,10,4,4,E19DC62D045E21FEDB8D6793A53D1E855C8BD4A83E4799AA3CD49D51E144AF96.apk,3792,17355,11185,48915,18308,11299,8,1,0,0,464,7,13,558,0,19,0,11,59,malware
30,11,0,3.68456081428629,1,13572627,38,6,6,F3419F43891FA20D072C7C99F0FC7508F0B7046AB3DBC6EAD6B5561D21ABBBD3.apk,2688,26294,10947,49123,17754,9409,45,14,3,13,172,16,38,148,0,27,0,13,39,malware
17,4,0,3.337175341123077,1,26201283,17,1,2,F8D657B9B7F23FC14B16D973DD67DC833240B2860378CF1646003E0FEC412788.apk,723,4113,1630,7118,4012,2209,2,2,0,0,46,8,4,6,0,8,0,4,4,malware
2,0,0,4.385008029473517,0,5363114,3,0,0,05BA3E2ADCA89D9001F34060CC5A108EE87C234C7309C0B5A3E5595F66033DAF.apk,996,3724,2133,11052,6612,2922,0,0,0,0,9,0,3,0,0,2,0,1,10,malware
11,7,0,3.9057645846554525,1,43128492,33,3,3,88A5DD3A0E9FDDA1AC9005943579ADEA15ACAE9BCFB274C2AD77E19AAD879D10.apk,7289,29113,15648,72671,23722,15839,10,0,0,0,289,15,34,288,0,15,0,9,68,malware
9,3,0,3.521640636343319,1,11052494,4,2,2,8279DFE78E785CBA2D081BD3E67E9151341CF29ED42D7DB2334DCA8E3957E503.apk,158,1489,887,3295,1133,793,0,0,0,0,42,2,0,27,0,2,0,3,5,malware
19,4,0,3.7841837197791888,1,9722691,53,5,2,A2E951C21DB3C3F57323890207FC42E17E9A0716D7F8314BED490792AC5D40C4.apk,6,46,27,143,35,36,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
36,9,0,3.375,1,14683532,4,1,1,E39AD8A3F02E310ECE0B44DBC4A971B7F6D669571E5F2C5805C47D117D174AB2.apk,3,24,16,82,17,16,0,0,0,0,0,0,0,0,0,0,0,1,1,malware
9,3,0,3.608732132691434,1,29735627,7,4,3,E57FBEB0266ADFF90A05D3F1476A6800D2FFDC4355030AD11AF11E907825AE3E.apk,538,1993,1721,6215,2675,1432,7,0,0,0,8,0,2,33,0,0,0,4,71,malware
8,4,0,3.836591668108979,0,1972520,3,4,4,D675665848E235948CDD183B2A7C89FE79A735CD49D3FC94F04A85897929425E.apk,904,6124,5775,27251,6895,5706,3,0,0,0,82,1,1,705,0,4,0,36,108,malware
34,8,0,3.202819531114783,1,37383148,170,13,8,04296A1ACBC2CB090A55892458C24E2DB7D7AD1A1AA6C16C6D344FC483F539D3.apk,6,40,26,130,33,32,0,0,0,0,1,1,0,0,0,0,0,3,4,malware
9,3,0,3.8154107252426983,0,711880,4,0,0,D1684661CD2F5BADEB212B03C35FB600681CAA1CC3C7210E955E3EC346972CBB.apk,4594,6909,2503,9585,5004,2453,2,0,1,0,45,0,17,6,0,2,0,0,0,malware
